"TotLoop";"LoopNormInter";"TotCollateralETH";"OldcollateralETH";"OldCollateralUSD";"TotCollateralUSD";"NewCreditUSD";"NewCollateralETH";"TotCreditUSD";"NetRevenueUSD";"NewKeet10pctUSD";"TotKeet10pctUSD";"OraclePrice";"Leverage";"CollLoanRatio";"LoanCollRatio";"LiquidPreisMaxMint";"EndLiquidPriceUSD";"StartSoftLiquidUSD";"leverageEfficiency";"MaxCollUSDwSaftyPrice";"MaxCollUSD"
"1";"    1";"           11.67";"            8.79";"          16’383";"          21’746";"       5’959";"            2.88";"      13’813";"      9’315";"            596";"          1’381";"      1’863";"     2.3";"        157%";"          64%";"             1’618";"            1’219";"             1’404";"             32.7%";"               13’751";"    18’334"
"2";"200";"           15.27";"           11.67";"          27’583";"          36’081";"       9’442";"            3.60";"      23’255";"     15’151";"            944";"          2’326";"      2’363";"     3.1";"        155%";"          64%";"             2’053";"            1’569";"             1’806";"           30.810%";"               22’815";"    30’420"
"0";"100";"            8.78";"            5.00";"           9’315";"          16’349";"       7’815";"            3.78";"       7’815";"      9’315";"            782";"            782";"      1’863";"     1.8";"        209%";"          48%";"             1’602";"              913";"             1’061";"           75.510%";"               10’287";"    13’717"
"1";"    1";"           11.63";"            8.78";"          16’349";"          21’660";"       5’901";"            2.85";"      13’717";"      9’315";"            590";"          1’372";"      1’863";"     2.3";"        158%";"          63%";"             1’602";"            1’209";"             1’406";"             32.5%";"               13’630";"    18’173"
"2";"200";"           15.18";"           11.63";"          27’473";"          35’873";"       9’333";"            3.55";"      23’050";"     15’128";"            933";"          2’305";"      2’363";"     3.0";"        156%";"          64%";"             2’032";"            1’556";"             1’810";"           30.575%";"               22’573";"    30’098"
"0";"100";"            8.76";"            5.00";"           9’315";"          16’314";"       7’777";"            3.76";"       7’777";"      9’315";"            778";"            778";"      1’863";"     1.8";"        210%";"          48%";"             1’586";"              906";"             1’064";"           75.141%";"               10’216";"    13’621"
"1";"    1";"           11.58";"            8.76";"          16’314";"          21’574";"       5’844";"            2.82";"      13’621";"      9’315";"            584";"          1’362";"      1’863";"     2.3";"        158%";"          63%";"             1’586";"            1’200";"             1’409";"             32.2%";"               13’509";"    18’012"
"2";"200";"           15.09";"           11.58";"          27’364";"          35’667";"       9’225";"            3.51";"      22’846";"     15’105";"            923";"          2’285";"      2’363";"     3.0";"        156%";"          64%";"             2’012";"            1’544";"             1’813";"           30.342%";"               22’333";"    29’778"
"0";"100";"            8.74";"            5.00";"           9’315";"          16’280";"       7’739";"            3.74";"       7’739";"      9’315";"            774";"            774";"      1’863";"     1.7";"        210%";"          48%";"             1’570";"              899";"             1’066";"           74.772%";"               10’144";"    13’525"
"1";"    1";"           11.53";"            8.74";"          16’280";"          21’488";"       5’787";"            2.80";"      13’525";"      9’315";"            579";"          1’353";"      1’863";"     2.3";"        159%";"          63%";"             1’570";"            1’190";"             1’411";"             32.0%";"               13’389";"    17’852"
"2";"200";"           15.01";"           11.53";"          27’255";"          35’461";"       9’118";"            3.47";"      22’643";"     15’082";"            912";"          2’264";"      2’363";"     3.0";"        157%";"          64%";"             1’992";"            1’531";"             1’816";"           30.109%";"               22’096";"    29’461"
"0";"100";"            8.72";"            5.00";"           9’315";"          16’246";"       7’702";"            3.72";"       7’702";"      9’315";"            770";"            770";"      1’863";"     1.7";"        211%";"          47%";"             1’555";"              891";"             1’068";"           74.412%";"               10’074";"    13’433"
"1";"    1";"           11.49";"            8.72";"          16’246";"          21’404";"       5’731";"            2.77";"      13’433";"      9’315";"            573";"          1’343";"      1’863";"     2.3";"        159%";"          63%";"             1’555";"            1’180";"             1’414";"             31.7%";"               13’273";"    17’697"
"2";"200";"           14.92";"           11.49";"          27’149";"          35’262";"       9’014";"            3.43";"      22’447";"     15’060";"            901";"          2’245";"      2’363";"     3.0";"        157%";"          64%";"             1’972";"            1’518";"             1’819";"           29.882%";"               21’866";"    29’154"
"0";"100";"            8.70";"            5.00";"           9’315";"          16’213";"       7’664";"            3.70";"       7’664";"      9’315";"            766";"            766";"      1’863";"     1.7";"        212%";"          47%";"             1’539";"              884";"             1’070";"           74.052%";"               10’005";"    13’340"
"1";"    1";"           11.44";"            8.70";"          16’213";"          21’321";"       5’676";"            2.74";"      13’340";"      9’315";"            568";"          1’334";"      1’863";"     2.3";"        160%";"          63%";"             1’539";"            1’170";"             1’417";"             31.5%";"               13’157";"    17’543"
"2";"200";"           14.84";"           11.44";"          27’043";"          35’063";"       8’911";"            3.39";"      22’251";"     15’037";"            891";"          2’225";"      2’363";"     3.0";"        158%";"          63%";"             1’952";"            1’506";"             1’823";"           29.656%";"               21’638";"    28’850"
"0";"100";"            8.69";"            5.00";"           9’315";"          16’180";"       7’628";"            3.69";"       7’628";"      9’315";"            763";"            763";"      1’863";"     1.7";"        212%";"          47%";"             1’524";"              877";"             1’073";"           73.701%";"                9’938";"    13’250"
"1";"    1";"           11.40";"            8.69";"          16’180";"          21’240";"       5’622";"            2.72";"      13’250";"      9’315";"            562";"          1’325";"      1’863";"     2.3";"        160%";"          62%";"             1’524";"            1’161";"             1’419";"             31.3%";"               13’045";"    17’393"
"2";"200";"           14.76";"           11.40";"          26’940";"          34’871";"       8’812";"            3.36";"      22’062";"     15’015";"            881";"          2’206";"      2’363";"     3.0";"        158%";"          63%";"             1’933";"            1’493";"             1’826";"           29.437%";"               21’417";"    28’556"
"0";"100";"            8.67";"            5.00";"           9’315";"          16’146";"       7’590";"            3.67";"       7’590";"      9’315";"            759";"            759";"      1’863";"     1.7";"        213%";"          47%";"             1’509";"              870";"             1’075";"           73.332%";"                9’867";"    13’156"
"1";"    1";"           11.36";"            8.67";"          16’146";"          21’155";"       5’566";"            2.69";"      13’156";"      9’315";"            557";"          1’316";"      1’863";"     2.3";"        161%";"          62%";"             1’509";"            1’151";"             1’422";"             31.0%";"               12’928";"    17’237"
"2";"200";"           14.67";"           11.36";"          26’833";"          34’670";"       8’708";"            3.32";"      21’863";"     14’993";"            871";"          2’186";"      2’363";"     2.9";"        159%";"          63%";"             1’913";"            1’481";"             1’829";"           29.207%";"               21’187";"    28’249"
"0";"100";"            8.65";"            5.00";"           9’315";"          16’113";"       7’554";"            3.65";"       7’554";"      9’315";"            755";"            755";"      1’863";"     1.7";"        213%";"          47%";"             1’493";"              863";"             1’077";"           72.981%";"                9’800";"    13’066"
"1";"    1";"           11.31";"            8.65";"          16’113";"          21’075";"       5’513";"            2.66";"      13’066";"      9’315";"            551";"          1’307";"      1’863";"     2.3";"        161%";"          62%";"             1’493";"            1’142";"             1’424";"             30.8%";"               12’817";"    17’089"
"2";"200";"           14.59";"           11.31";"          26’731";"          34’479";"       8’610";"            3.28";"      21’676";"     14’971";"            861";"          2’168";"      2’363";"     2.9";"        159%";"          63%";"             1’894";"            1’469";"             1’832";"           28.988%";"               20’969";"    27’959"
"0";"100";"            8.63";"            5.00";"           9’315";"          16’080";"       7’516";"            3.63";"       7’516";"      9’315";"            752";"            752";"      1’863";"     1.7";"        214%";"          47%";"             1’479";"              857";"             1’079";"           72.621%";"                9’731";"    12’975"
"1";"    1";"           11.27";"            8.63";"          16’080";"          20’992";"       5’458";"            2.64";"      12’975";"      9’315";"            546";"          1’297";"      1’863";"     2.3";"        162%";"          62%";"             1’479";"            1’133";"             1’427";"             30.6%";"               12’704";"    16’939"
"2";"200";"           14.51";"           11.27";"          26’626";"          34’285";"       8’510";"            3.24";"      21’485";"     14’949";"            851";"          2’148";"      2’363";"     2.9";"        160%";"          63%";"             1’875";"            1’456";"             1’835";"           28.765%";"               20’749";"    27’665"
"0";"100";"            8.61";"            5.00";"           9’315";"          16’048";"       7’481";"            3.61";"       7’481";"      9’315";"            748";"            748";"      1’863";"     1.7";"        215%";"          47%";"             1’464";"              850";"             1’081";"           72.279%";"                9’666";"    12’888"
"1";"    1";"           11.23";"            8.61";"          16’048";"          20’914";"       5’407";"            2.61";"      12’888";"      9’315";"            541";"          1’289";"      1’863";"     2.2";"        162%";"          62%";"             1’464";"            1’123";"             1’430";"             30.3%";"               12’597";"    16’796"
"2";"200";"           14.43";"           11.23";"          26’527";"          34’102";"       8’416";"            3.21";"      21’304";"     14’928";"            842";"          2’130";"      2’363";"     2.9";"        160%";"          62%";"             1’857";"            1’444";"             1’838";"           28.553%";"               20’540";"    27’387"
"0";"100";"            8.60";"            5.00";"           9’315";"          16’015";"       7’445";"            3.60";"       7’445";"      9’315";"            744";"            744";"      1’863";"     1.7";"        215%";"          46%";"             1’449";"              843";"             1’084";"           71.928%";"                9’599";"    12’799"
"1";"    1";"           11.18";"            8.60";"          16’015";"          20’834";"       5’355";"            2.59";"      12’799";"      9’315";"            535";"          1’280";"      1’863";"     2.2";"        163%";"          61%";"             1’449";"            1’114";"             1’432";"             30.1%";"               12’488";"    16’651"
"2";"200";"           14.35";"           11.18";"          26’426";"          33’914";"       8’320";"            3.17";"      21’120";"     14’907";"            832";"          2’112";"      2’363";"     2.9";"        161%";"          62%";"             1’838";"            1’432";"             1’841";"           28.337%";"               20’328";"    27’104"
"0";"100";"            8.99";"            5.00";"           9’315";"          16’742";"       8’252";"            3.99";"       8’252";"      9’315";"            825";"            825";"      1’863";"     1.8";"        203%";"          49%";"             1’790";"              996";"             1’037";"           79.731%";"               11’124";"    14’832"
"1";"    1";"           12.17";"            8.99";"          16’742";"          22’664";"       6’580";"            3.18";"      14’832";"      9’315";"            658";"          1’483";"      1’863";"     2.4";"        153%";"          65%";"             1’790";"            1’322";"             1’376";"             35.4%";"               15’058";"    20’078"
"2";"    2";"           14.70";"           12.17";"          22’664";"          27’385";"       5’246";"            2.53";"      20’078";"      9’315";"            525";"          2’008";"      1’863";"     2.9";"        136%";"          73%";"             1’790";"            1’481";"             1’542";"             20.8%";"               18’195";"    24’260"
"3";"200";"           18.77";"           14.70";"          34’735";"          44’359";"      10’694";"            4.07";"      30’771";"     16’665";"          1’069";"          3’077";"      2’363";"     3.8";"        144%";"          69%";"             2’270";"            1’777";"             1’850";"           27.708%";"               29’473";"    39’297"
"0";"100";"            8.97";"            5.00";"           9’315";"          16’705";"       8’211";"            3.97";"       8’211";"      9’315";"            821";"            821";"      1’863";"     1.8";"        203%";"          49%";"             1’772";"              988";"             1’039";"           79.335%";"               11’044";"    14’726"
"1";"    1";"           12.11";"            8.97";"          16’705";"          22’568";"       6’514";"            3.15";"      14’726";"      9’315";"            651";"          1’473";"      1’863";"     2.4";"        153%";"          65%";"             1’772";"            1’311";"             1’379";"             35.1%";"               14’920";"    19’894"
"2";"    2";"           14.61";"           12.11";"          22’568";"          27’219";"       5’168";"            2.50";"      19’894";"      9’315";"            517";"          1’989";"      1’863";"     2.9";"        137%";"          73%";"             1’772";"            1’469";"             1’545";"             20.6%";"               17’995";"    23’994"
"3";"200";"           18.62";"           14.61";"          34’525";"          44’010";"      10’540";"            4.01";"      30’433";"     16’620";"          1’054";"          3’043";"      2’363";"     3.7";"        145%";"          69%";"             2’247";"            1’763";"             1’854";"           27.475%";"               29’096";"    38’795"
"0";"100";"            8.95";"            5.00";"           9’315";"          16’668";"       8’170";"            3.95";"       8’170";"      9’315";"            817";"            817";"      1’863";"     1.8";"        204%";"          49%";"             1’754";"              980";"             1’041";"           78.939%";"               10’965";"    14’620"
"1";"    1";"           12.06";"            8.95";"          16’668";"          22’473";"       6’449";"            3.12";"      14’620";"      9’315";"            645";"          1’462";"      1’863";"     2.4";"        154%";"          65%";"             1’754";"            1’301";"             1’382";"             34.8%";"               14’783";"    19’711"
"2";"    2";"           14.52";"           12.06";"          22’473";"          27’055";"       5’091";"            2.46";"      19’711";"      9’315";"            509";"          1’971";"      1’863";"     2.9";"        137%";"          73%";"             1’754";"            1’457";"             1’547";"             20.4%";"               17’797";"    23’730"
"3";"200";"           18.48";"           14.52";"          34’316";"          43’665";"      10’388";"            3.96";"      30’098";"     16’576";"          1’039";"          3’010";"      2’363";"     3.7";"        145%";"          69%";"             2’225";"            1’748";"             1’857";"           27.243%";"               28’724";"    38’298"
"0";"100";"            8.93";"            5.00";"           9’315";"          16’631";"       8’129";"            3.93";"       8’129";"      9’315";"            813";"            813";"      1’863";"     1.8";"        205%";"          49%";"             1’736";"              973";"             1’043";"           78.543%";"               10’886";"    14’514"
"1";"    1";"           12.01";"            8.93";"          16’631";"          22’378";"       6’385";"            3.08";"      14’514";"      9’315";"            638";"          1’451";"      1’863";"     2.4";"        154%";"          65%";"             1’736";"            1’291";"             1’385";"             34.6%";"               14’647";"    19’529"
"2";"    2";"           14.43";"           12.01";"          22’378";"          26’891";"       5’015";"            2.42";"      19’529";"      9’315";"            501";"          1’953";"      1’863";"     2.9";"        138%";"          73%";"             1’736";"            1’445";"             1’550";"             20.2%";"               17’601";"    23’468"
"3";"200";"           18.33";"           14.43";"          34’108";"          43’322";"      10’237";"            3.90";"      29’766";"     16’532";"          1’024";"          2’977";"      2’363";"     3.7";"        146%";"          69%";"             2’202";"            1’734";"             1’860";"           27.013%";"               28’355";"    37’807"
"0";"100";"            8.91";"            5.00";"           9’315";"          16’595";"       8’089";"            3.91";"       8’089";"      9’315";"            809";"            809";"      1’863";"     1.8";"        205%";"          49%";"             1’719";"              965";"             1’046";"           78.156%";"               10’808";"    14’411"
"1";"    1";"           11.96";"            8.91";"          16’595";"          22’285";"       6’322";"            3.05";"      14’411";"      9’315";"            632";"          1’441";"      1’863";"     2.4";"        155%";"          65%";"             1’719";"            1’280";"             1’387";"             34.3%";"               14’514";"    19’352"
"2";"    2";"           14.35";"           11.96";"          22’285";"          26’732";"       4’941";"            2.39";"      19’352";"      9’315";"            494";"          1’935";"      1’863";"     2.9";"        138%";"          72%";"             1’719";"            1’433";"             1’553";"             20.0%";"               17’411";"    23’214"
"3";"200";"           18.19";"           14.35";"          33’907";"          42’990";"      10’092";"            3.84";"      29’445";"     16’490";"          1’009";"          2’944";"      2’363";"     3.6";"        146%";"          68%";"             2’180";"            1’720";"             1’864";"           26.788%";"               27’999";"    37’332"
"0";"100";"            8.89";"            5.00";"           9’315";"          16’559";"       8’049";"            3.89";"       8’049";"      9’315";"            805";"            805";"      1’863";"     1.8";"        206%";"          49%";"             1’702";"              957";"             1’048";"           77.769%";"               10’732";"    14’309"
"1";"    1";"           11.91";"            8.89";"          16’559";"          22’193";"       6’260";"            3.02";"      14’309";"      9’315";"            626";"          1’431";"      1’863";"     2.4";"        155%";"          64%";"             1’702";"            1’270";"             1’390";"             34.0%";"               14’383";"    19’177"
"2";"    2";"           14.26";"           11.91";"          22’193";"          26’574";"       4’868";"            2.35";"      19’177";"      9’315";"            487";"          1’918";"      1’863";"     2.9";"        139%";"          72%";"             1’702";"            1’421";"             1’556";"             19.7%";"               17’222";"    22’963"
"3";"200";"           18.05";"           14.26";"          33’706";"          42’660";"       9’949";"            3.79";"      29’126";"     16’447";"            995";"          2’913";"      2’363";"     3.6";"        146%";"          68%";"             2’159";"            1’706";"             1’867";"           26.564%";"               27’647";"    36’863"
"0";"100";"            8.87";"            5.00";"           9’315";"          16’524";"       8’010";"            3.87";"       8’010";"      9’315";"            801";"            801";"      1’863";"     1.8";"        206%";"          48%";"             1’685";"              950";"             1’050";"           77.391%";"               10’657";"    14’209"
"1";"    1";"           11.86";"            8.87";"          16’524";"          22’103";"       6’199";"            2.99";"      14’209";"      9’315";"            620";"          1’421";"      1’863";"     2.4";"        156%";"          64%";"             1’685";"            1’260";"             1’393";"             33.8%";"               14’255";"    19’006"
"2";"    2";"           14.18";"           11.86";"          22’103";"          26’421";"       4’797";"            2.32";"      19’006";"      9’315";"            480";"          1’901";"      1’863";"     2.8";"        139%";"          72%";"             1’685";"            1’410";"             1’559";"             19.5%";"               17’039";"    22’719"
"3";"200";"           17.92";"           14.18";"          33’512";"          42’341";"       9’810";"            3.74";"      28’817";"     16’406";"            981";"          2’882";"      2’363";"     3.6";"        147%";"          68%";"             2’137";"            1’691";"             1’870";"           26.347%";"               27’307";"    36’409"
"0";"100";"            8.85";"            5.00";"           9’315";"          16’488";"       7’970";"            3.85";"       7’970";"      9’315";"            797";"            797";"      1’863";"     1.8";"        207%";"          48%";"             1’668";"              942";"             1’053";"           77.004%";"               10’580";"    14’107"
"1";"    1";"           11.82";"            8.85";"          16’488";"          22’011";"       6’137";"            2.96";"      14’107";"      9’315";"            614";"          1’411";"      1’863";"     2.4";"        156%";"          64%";"             1’668";"            1’249";"             1’396";"             33.5%";"               14’125";"    18’833"
"2";"    2";"           14.10";"           11.82";"          22’011";"          26’265";"       4’726";"            2.28";"      18’833";"      9’315";"            473";"          1’883";"      1’863";"     2.8";"        139%";"          72%";"             1’668";"            1’398";"             1’561";"             19.3%";"               16’854";"    22’472"
"3";"200";"           17.78";"           14.10";"          33’314";"          42’017";"       9’670";"            3.68";"      28’503";"     16’364";"            967";"          2’850";"      2’363";"     3.6";"        147%";"          68%";"             2’116";"            1’677";"             1’874";"           26.125%";"               26’962";"    35’950"
"0";"100";"            8.83";"            5.00";"           9’315";"          16’453";"       7’931";"            3.83";"       7’931";"      9’315";"            793";"            793";"      1’863";"     1.8";"        207%";"          48%";"             1’651";"              935";"             1’055";"           76.626%";"               10’506";"    14’008"
"1";"    1";"           11.77";"            8.83";"          16’453";"          21’922";"       6’077";"            2.94";"      14’008";"      9’315";"            608";"          1’401";"      1’863";"     2.4";"        156%";"          64%";"             1’651";"            1’239";"             1’398";"             33.2%";"               13’998";"    18’664"
"2";"200";"           15.45";"           11.77";"          27’806";"          36’505";"       9’666";"            3.68";"      23’674";"     15’199";"            967";"          2’367";"      2’363";"     3.1";"        154%";"          65%";"             2’095";"            1’595";"             1’800";"           31.286%";"               23’310";"    31’080"
"0";"100";"            8.81";"            5.00";"           9’315";"          16’418";"       7’893";"            3.81";"       7’893";"      9’315";"            789";"            789";"      1’863";"     1.8";"        208%";"          48%";"             1’635";"              928";"             1’057";"           76.257%";"               10’433";"    13’911"
"1";"    1";"           11.72";"            8.81";"          16’418";"          21’835";"       6’019";"            2.91";"      13’911";"      9’315";"            602";"          1’391";"      1’863";"     2.3";"        157%";"          64%";"             1’635";"            1’229";"             1’401";"             33.0%";"               13’876";"    18’501"
"2";"200";"           15.36";"           11.72";"          27’695";"          36’295";"       9’555";"            3.64";"      23’466";"     15’175";"            956";"          2’347";"      2’363";"     3.1";"        155%";"          65%";"             2’074";"            1’582";"             1’803";"           31.050%";"               23’064";"    30’753"
"0";"100";"            8.79";"            5.00";"           9’315";"          16’383";"       7’853";"            3.79";"       7’853";"      9’315";"            785";"            785";"      1’863";"     1.8";"        209%";"          48%";"             1’618";"              920";"             1’059";"           75.879%";"               10’359";"    13’813"
"1";"    1";"           11.67";"            8.79";"          16’383";"          21’746";"       5’959";"            2.88";"      13’813";"      9’315";"            596";"          1’381";"      1’863";"     2.3";"        157%";"          64%";"             1’618";"            1’219";"             1’404";"             32.7%";"               13’751";"    18’334"
"2";"200";"           15.27";"           11.67";"          27’583";"          36’081";"       9’442";"            3.60";"      23’255";"     15’151";"            944";"          2’326";"      2’363";"     3.1";"        155%";"          64%";"             2’053";"            1’569";"             1’806";"           30.810%";"               22’815";"    30’420"
"0";"100";"            8.78";"            5.00";"           9’315";"          16’349";"       7’815";"            3.78";"       7’815";"      9’315";"            782";"            782";"      1’863";"     1.8";"        209%";"          48%";"             1’602";"              913";"             1’061";"           75.510%";"               10’287";"    13’717"
"1";"    1";"           11.63";"            8.78";"          16’349";"          21’660";"       5’901";"            2.85";"      13’717";"      9’315";"            590";"          1’372";"      1’863";"     2.3";"        158%";"          63%";"             1’602";"            1’209";"             1’406";"             32.5%";"               13’630";"    18’173"
"2";"200";"           15.18";"           11.63";"          27’473";"          35’873";"       9’333";"            3.55";"      23’050";"     15’128";"            933";"          2’305";"      2’363";"     3.0";"        156%";"          64%";"             2’032";"            1’556";"             1’810";"           30.575%";"               22’573";"    30’098"
"0";"100";"            8.76";"            5.00";"           9’315";"          16’314";"       7’777";"            3.76";"       7’777";"      9’315";"            778";"            778";"      1’863";"     1.8";"        210%";"          48%";"             1’586";"              906";"             1’064";"           75.141%";"               10’216";"    13’621"
"1";"    1";"           11.58";"            8.76";"          16’314";"          21’574";"       5’844";"            2.82";"      13’621";"      9’315";"            584";"          1’362";"      1’863";"     2.3";"        158%";"          63%";"             1’586";"            1’200";"             1’409";"             32.2%";"               13’509";"    18’012"
"2";"200";"           15.09";"           11.58";"          27’364";"          35’667";"       9’225";"            3.51";"      22’846";"     15’105";"            923";"          2’285";"      2’363";"     3.0";"        156%";"          64%";"             2’012";"            1’544";"             1’813";"           30.342%";"               22’333";"    29’778"
"0";"100";"            8.74";"            5.00";"           9’315";"          16’280";"       7’739";"            3.74";"       7’739";"      9’315";"            774";"            774";"      1’863";"     1.7";"        210%";"          48%";"             1’570";"              899";"             1’066";"           74.772%";"               10’144";"    13’525"
"1";"    1";"           11.53";"            8.74";"          16’280";"          21’488";"       5’787";"            2.80";"      13’525";"      9’315";"            579";"          1’353";"      1’863";"     2.3";"        159%";"          63%";"             1’570";"            1’190";"             1’411";"             32.0%";"               13’389";"    17’852"
"2";"200";"           15.01";"           11.53";"          27’255";"          35’461";"       9’118";"            3.47";"      22’643";"     15’082";"            912";"          2’264";"      2’363";"     3.0";"        157%";"          64%";"             1’992";"            1’531";"             1’816";"           30.109%";"               22’096";"    29’461"
"0";"100";"            8.72";"            5.00";"           9’315";"          16’246";"       7’702";"            3.72";"       7’702";"      9’315";"            770";"            770";"      1’863";"     1.7";"        211%";"          47%";"             1’555";"              891";"             1’068";"           74.412%";"               10’074";"    13’433"
"1";"    1";"           11.49";"            8.72";"          16’246";"          21’404";"       5’731";"            2.77";"      13’433";"      9’315";"            573";"          1’343";"      1’863";"     2.3";"        159%";"          63%";"             1’555";"            1’180";"             1’414";"             31.7%";"               13’273";"    17’697"
"2";"200";"           14.92";"           11.49";"          27’149";"          35’262";"       9’014";"            3.43";"      22’447";"     15’060";"            901";"          2’245";"      2’363";"     3.0";"        157%";"          64%";"             1’972";"            1’518";"             1’819";"           29.882%";"               21’866";"    29’154"
"0";"100";"            8.70";"            5.00";"           9’315";"          16’213";"       7’664";"            3.70";"       7’664";"      9’315";"            766";"            766";"      1’863";"     1.7";"        212%";"          47%";"             1’539";"              884";"             1’070";"           74.052%";"               10’005";"    13’340"
"1";"    1";"           11.44";"            8.70";"          16’213";"          21’321";"       5’676";"            2.74";"      13’340";"      9’315";"            568";"          1’334";"      1’863";"     2.3";"        160%";"          63%";"             1’539";"            1’170";"             1’417";"             31.5%";"               13’157";"    17’543"
"2";"200";"           14.84";"           11.44";"          27’043";"          35’063";"       8’911";"            3.39";"      22’251";"     15’037";"            891";"          2’225";"      2’363";"     3.0";"        158%";"          63%";"             1’952";"            1’506";"             1’823";"           29.656%";"               21’638";"    28’850"
"0";"100";"            8.69";"            5.00";"           9’315";"          16’180";"       7’628";"            3.69";"       7’628";"      9’315";"            763";"            763";"      1’863";"     1.7";"        212%";"          47%";"             1’524";"              877";"             1’073";"           73.701%";"                9’938";"    13’250"
"1";"    1";"           11.40";"            8.69";"          16’180";"          21’240";"       5’622";"            2.72";"      13’250";"      9’315";"            562";"          1’325";"      1’863";"     2.3";"        160%";"          62%";"             1’524";"            1’161";"             1’419";"             31.3%";"               13’045";"    17’393"
"2";"200";"           14.76";"           11.40";"          26’940";"          34’871";"       8’812";"            3.36";"      22’062";"     15’015";"            881";"          2’206";"      2’363";"     3.0";"        158%";"          63%";"             1’933";"            1’493";"             1’826";"           29.437%";"               21’417";"    28’556"
"0";"100";"            8.67";"            5.00";"           9’315";"          16’146";"       7’590";"            3.67";"       7’590";"      9’315";"            759";"            759";"      1’863";"     1.7";"        213%";"          47%";"             1’509";"              870";"             1’075";"           73.332%";"                9’867";"    13’156"
"1";"    1";"           11.36";"            8.67";"          16’146";"          21’155";"       5’566";"            2.69";"      13’156";"      9’315";"            557";"          1’316";"      1’863";"     2.3";"        161%";"          62%";"             1’509";"            1’151";"             1’422";"             31.0%";"               12’928";"    17’237"
"2";"200";"           14.67";"           11.36";"          26’833";"          34’670";"       8’708";"            3.32";"      21’863";"     14’993";"            871";"          2’186";"      2’363";"     2.9";"        159%";"          63%";"             1’913";"            1’481";"             1’829";"           29.207%";"               21’187";"    28’249"
"0";"100";"            8.65";"            5.00";"           9’315";"          16’113";"       7’554";"            3.65";"       7’554";"      9’315";"            755";"            755";"      1’863";"     1.7";"        213%";"          47%";"             1’493";"              863";"             1’077";"           72.981%";"                9’800";"    13’066"
"1";"    1";"           11.31";"            8.65";"          16’113";"          21’075";"       5’513";"            2.66";"      13’066";"      9’315";"            551";"          1’307";"      1’863";"     2.3";"        161%";"          62%";"             1’493";"            1’142";"             1’424";"             30.8%";"               12’817";"    17’089"
"2";"200";"           14.59";"           11.31";"          26’731";"          34’479";"       8’610";"            3.28";"      21’676";"     14’971";"            861";"          2’168";"      2’363";"     2.9";"        159%";"          63%";"             1’894";"            1’469";"             1’832";"           28.988%";"               20’969";"    27’959"
"0";"100";"            8.63";"            5.00";"           9’315";"          16’080";"       7’516";"            3.63";"       7’516";"      9’315";"            752";"            752";"      1’863";"     1.7";"        214%";"          47%";"             1’479";"              857";"             1’079";"           72.621%";"                9’731";"    12’975"
"1";"    1";"           11.27";"            8.63";"          16’080";"          20’992";"       5’458";"            2.64";"      12’975";"      9’315";"            546";"          1’297";"      1’863";"     2.3";"        162%";"          62%";"             1’479";"            1’133";"             1’427";"             30.6%";"               12’704";"    16’939"
"2";"200";"           14.51";"           11.27";"          26’626";"          34’285";"       8’510";"            3.24";"      21’485";"     14’949";"            851";"          2’148";"      2’363";"     2.9";"        160%";"          63%";"             1’875";"            1’456";"             1’835";"           28.765%";"               20’749";"    27’665"
"0";"100";"            8.61";"            5.00";"           9’315";"          16’048";"       7’481";"            3.61";"       7’481";"      9’315";"            748";"            748";"      1’863";"     1.7";"        215%";"          47%";"             1’464";"              850";"             1’081";"           72.279%";"                9’666";"    12’888"
"1";"    1";"           11.23";"            8.61";"          16’048";"          20’914";"       5’407";"            2.61";"      12’888";"      9’315";"            541";"          1’289";"      1’863";"     2.2";"        162%";"          62%";"             1’464";"            1’123";"             1’430";"             30.3%";"               12’597";"    16’796"
"2";"200";"           14.43";"           11.23";"          26’527";"          34’102";"       8’416";"            3.21";"      21’304";"     14’928";"            842";"          2’130";"      2’363";"     2.9";"        160%";"          62%";"             1’857";"            1’444";"             1’838";"           28.553%";"               20’540";"    27’387"
"0";"100";"            8.60";"            5.00";"           9’315";"          16’015";"       7’445";"            3.60";"       7’445";"      9’315";"            744";"            744";"      1’863";"     1.7";"        215%";"          46%";"             1’449";"              843";"             1’084";"           71.928%";"                9’599";"    12’799"
"1";"    1";"           11.18";"            8.60";"          16’015";"          20’834";"       5’355";"            2.59";"      12’799";"      9’315";"            535";"          1’280";"      1’863";"     2.2";"        163%";"          61%";"             1’449";"            1’114";"             1’432";"             30.1%";"               12’488";"    16’651"
"2";"200";"           14.35";"           11.18";"          26’426";"          33’914";"       8’320";"            3.17";"      21’120";"     14’907";"            832";"          2’112";"      2’363";"     2.9";"        161%";"          62%";"             1’838";"            1’432";"             1’841";"           28.337%";"               20’328";"    27’104"
"0";"100";"            8.59";"            5.00";"           9’315";"          16’008";"       7’436";"            3.59";"       7’436";"      9’315";"            744";"            744";"      1’863";"     1.7";"        215%";"          46%";"             1’435";"              835";"             1’084";"           71.847%";"                9’584";"    12’779"
"1";"    1";"           11.17";"            8.59";"          16’008";"          20’816";"       5’343";"            2.58";"      12’779";"      9’315";"            534";"          1’278";"      1’863";"     2.2";"        163%";"          61%";"             1’435";"            1’103";"             1’433";"             30.0%";"               12’463";"    16’617"
